"","DMA","scores","sd","count","Region","date"
"1",501,0.53,1.31,19,"New York, NY","Tue Jun 30 23:12:50 2015"
"2",504,-1.83,2.86,6,"Philadelphia, PA","Tue Jun 30 23:12:50 2015"
"3",505,-0.22,0.67,9,"Detroit, MI","Tue Jun 30 23:12:50 2015"
"4",506,0.8,2.28,5,"Boston, MA-Manchester, NH","Tue Jun 30 23:12:50 2015"
"5",507,-0.5,0.71,2,"Savannah, GA","Tue Jun 30 23:12:50 2015"
"6",508,0,0,2,"Pittsburgh, PA","Tue Jun 30 23:12:50 2015"
"7",509,-1,1.41,2,"Ft. Wayne, IN","Tue Jun 30 23:12:50 2015"
"8",510,-0.44,1.74,9,"Cleveland-Akron (Canton), OH","Tue Jun 30 23:12:50 2015"
"9",511,-0.17,0.98,6,"Washington, DC (Hagerstown, MD)","Tue Jun 30 23:12:50 2015"
"10",512,0.2,0.45,5,"Baltimore, MD","Tue Jun 30 23:12:50 2015"
"11",513,0.5,0.71,2,"Flint-Saginaw-Bay City, MI","Tue Jun 30 23:12:50 2015"
"12",514,-1,2,4,"Buffalo, NY","Tue Jun 30 23:12:50 2015"
"13",515,2,4.69,4,"Cincinnati, OH","Tue Jun 30 23:12:50 2015"
"14",517,-1,2,4,"Charlotte, NC","Tue Jun 30 23:12:50 2015"
"15",520,0,NA,1,"Augusta, GA","Tue Jun 30 23:12:50 2015"
"16",521,0,NA,1,"Providence, RI-New Bedford, MA","Tue Jun 30 23:12:50 2015"
"17",522,-0.4,0.89,5,"Columbus, GA","Tue Jun 30 23:12:50 2015"
"18",524,-2,4.07,12,"Atlanta, GA","Tue Jun 30 23:12:50 2015"
"19",525,-2.5,0.71,2,"Albany, GA","Tue Jun 30 23:12:50 2015"
"20",527,-1.33,2.31,3,"Indianapolis, IN","Tue Jun 30 23:12:50 2015"
"21",528,0.4,1.14,5,"Miami-Ft. Lauderdale, FL","Tue Jun 30 23:12:50 2015"
"22",529,0.33,0.58,3,"Louisville, KY","Tue Jun 30 23:12:50 2015"
"23",530,0,NA,1,"Tallahassee, FL-Thomasville, GA","Tue Jun 30 23:12:50 2015"
"24",533,-0.33,0.58,3,"Hartford & New Haven, CT","Tue Jun 30 23:12:50 2015"
"25",534,-2,3.46,3,"Orlando-Daytona Beach-Melbourne, FL","Tue Jun 30 23:12:50 2015"
"26",535,0.17,0.41,6,"Columbus, OH","Tue Jun 30 23:12:50 2015"
"27",536,0,NA,1,"Youngstown, OH","Tue Jun 30 23:12:50 2015"
"28",539,-0.5,1,4,"Tampa-St Petersburg (Sarasota), FL","Tue Jun 30 23:12:50 2015"
"29",542,0,0,5,"Dayton, OH","Tue Jun 30 23:12:50 2015"
"30",544,0.38,1.06,8,"Norfolk-Portsmouth-Newport News,VA","Tue Jun 30 23:12:50 2015"
"31",545,0,NA,1,"Greenville-New Bern-Washington, NC","Tue Jun 30 23:12:50 2015"
"32",547,0.75,1.5,4,"Toledo, OH","Tue Jun 30 23:12:50 2015"
"33",548,1.33,2.89,3,"West Palm Beach-Ft. Pierce, FL","Tue Jun 30 23:12:50 2015"
"34",555,0,NA,1,"Syracuse, NY","Tue Jun 30 23:12:50 2015"
"35",556,2,NA,1,"Richmond-Petersburg, VA","Tue Jun 30 23:12:50 2015"
"36",560,0,0,2,"Raleigh-Durham (Fayetteville), NC","Tue Jun 30 23:12:50 2015"
"37",563,0.5,0.71,2,"Grand Rapids-Kalamazoo-Battle Creek, MI","Tue Jun 30 23:12:50 2015"
"38",564,3,NA,1,"Charleston-Huntington, WV","Tue Jun 30 23:12:50 2015"
"39",566,0,0,2,"Harrisburg-Lancaster-Lebanon-York, PA","Tue Jun 30 23:12:50 2015"
"40",567,0,NA,1,"Greenville-Spartanburg, SC-Asheville, NC-Anderson, SC","Tue Jun 30 23:12:50 2015"
"41",570,2,NA,1,"Florence-Myrtle Beach, SC","Tue Jun 30 23:12:50 2015"
"42",573,-2.67,2.31,3,"Roanoke-Lynchburg, VA","Tue Jun 30 23:12:50 2015"
"43",577,3,NA,1,"Wilkes Barre-Scranton, PA","Tue Jun 30 23:12:50 2015"
"44",600,3,5.2,3,"Corpus Christi, TX","Tue Jun 30 23:12:50 2015"
"45",602,-0.14,2.26,29,"Chicago, IL","Tue Jun 30 23:12:50 2015"
"46",603,1,NA,1,"Joplin, MO-Pittsburg, KS","Tue Jun 30 23:12:50 2015"
"47",609,0,NA,1,"St. Louis, MO","Tue Jun 30 23:12:50 2015"
"48",611,0,NA,1,"Rochester, MN-Mason City, IA-Austin, MN","Tue Jun 30 23:12:50 2015"
"49",613,1,1.41,7,"Minneapolis-St. Paul, MN","Tue Jun 30 23:12:50 2015"
"50",616,0.5,1,4,"Kansas City, MO","Tue Jun 30 23:12:50 2015"
"51",617,1.8,4.02,5,"Milwaukee, WI","Tue Jun 30 23:12:50 2015"
"52",618,-0.33,2.47,30,"Houston, TX","Tue Jun 30 23:12:50 2015"
"53",619,-1,NA,1,"Springfield, MO","Tue Jun 30 23:12:50 2015"
"54",622,-0.5,1.27,10,"New Orleans, LA","Tue Jun 30 23:12:50 2015"
"55",623,0.41,1.97,34,"Dallas-Ft. Worth, TX","Tue Jun 30 23:12:50 2015"
"56",628,0.33,2.52,3,"Monroe, LA-El Dorado, AR","Tue Jun 30 23:12:50 2015"
"57",630,0,NA,1,"Birmingham, AL","Tue Jun 30 23:12:50 2015"
"58",634,2,NA,1,"Amarillo, TX","Tue Jun 30 23:12:50 2015"
"59",635,-1.17,2.86,6,"Austin, TX","Tue Jun 30 23:12:50 2015"
"60",636,-1,2.24,5,"Harlingen-Weslaco-Brownsville-McAllen, TX","Tue Jun 30 23:12:50 2015"
"61",639,-2,NA,1,"Jackson, TN","Tue Jun 30 23:12:50 2015"
"62",640,-2,3.46,3,"Memphis, TN","Tue Jun 30 23:12:50 2015"
"63",641,0.09,1.87,11,"San Antonio, TX","Tue Jun 30 23:12:50 2015"
"64",642,2,3.46,3,"Lafayette, LA","Tue Jun 30 23:12:50 2015"
"65",649,1,1.41,2,"Evansville, IN","Tue Jun 30 23:12:50 2015"
"66",650,0.67,1.15,3,"Oklahoma City, OK","Tue Jun 30 23:12:50 2015"
"67",652,2,2.83,2,"Omaha, NE","Tue Jun 30 23:12:50 2015"
"68",656,-3,2.83,2,"Panama City, FL","Tue Jun 30 23:12:50 2015"
"69",659,-0.29,1.8,7,"Nashville, TN","Tue Jun 30 23:12:50 2015"
"70",661,0,NA,1,"San Angelo, TX","Tue Jun 30 23:12:50 2015"
"71",662,0,NA,1,"Abilene-Sweetwater, TX","Tue Jun 30 23:12:50 2015"
"72",669,3,NA,1,"Madison, WI","Tue Jun 30 23:12:50 2015"
"73",671,0,0,4,"Tulsa, OK","Tue Jun 30 23:12:50 2015"
"74",673,2,NA,1,"Columbus-Tupelo-West Point, MS","Tue Jun 30 23:12:50 2015"
"75",678,0,0,3,"Wichita-Hutchinson, KS","Tue Jun 30 23:12:50 2015"
"76",682,0,0,2,"Davenport,IA-Rock Island-Moline,IL","Tue Jun 30 23:12:50 2015"
"77",686,1,1.41,2,"Mobile, AL-Pensacola (Ft. Walton Beach), FL","Tue Jun 30 23:12:50 2015"
"78",692,-7,NA,1,"Beaumont-Port Arthur, TX","Tue Jun 30 23:12:50 2015"
"79",693,-1,5.57,3,"Little Rock-Pine Bluff, AR","Tue Jun 30 23:12:50 2015"
"80",698,0,0,2,"Montgomery (Selma), AL","Tue Jun 30 23:12:50 2015"
"81",716,1.67,3.51,3,"Baton Rouge, LA","Tue Jun 30 23:12:50 2015"
"82",718,-1.5,4.95,2,"Jackson, MS","Tue Jun 30 23:12:50 2015"
"83",722,3,NA,1,"Lincoln & Hastings-Kearney, NE","Tue Jun 30 23:12:50 2015"
"84",749,-5,NA,1,"Laredo, TX","Tue Jun 30 23:12:50 2015"
"85",751,-0.4,3.58,5,"Denver, CO","Tue Jun 30 23:12:50 2015"
"86",753,-0.09,1.7,23,"Phoenix, AZ","Tue Jun 30 23:12:50 2015"
"87",757,0,NA,1,"Boise, ID","Tue Jun 30 23:12:50 2015"
"88",765,-1.5,2.12,2,"El Paso, TX","Tue Jun 30 23:12:50 2015"
"89",770,0,1.7,10,"Salt Lake City, UT","Tue Jun 30 23:12:50 2015"
"90",771,1.33,2.42,6,"Yuma, AZ-El Centro, CA","Tue Jun 30 23:12:50 2015"
"91",789,-0.86,1.57,7,"Tucson (Sierra Vista), AZ","Tue Jun 30 23:12:50 2015"
"92",790,1,1.73,3,"Albuquerque-Santa Fe, NM","Tue Jun 30 23:12:50 2015"
"93",800,1,3.37,7,"Bakersfield, CA","Tue Jun 30 23:12:50 2015"
"94",801,2,NA,1,"Eugene, OR","Tue Jun 30 23:12:50 2015"
"95",803,-0.21,1.79,102,"Los Angeles, CA","Tue Jun 30 23:12:50 2015"
"96",804,0.33,0.58,3,"Palm Springs, CA","Tue Jun 30 23:12:50 2015"
"97",807,-0.47,1.61,19,"San Francisco-Oakland-San Jose, CA","Tue Jun 30 23:12:50 2015"
"98",810,1,NA,1,"Yakima-Pasco-Richland-Kennewick, WA","Tue Jun 30 23:12:50 2015"
"99",811,3,NA,1,"Reno, NV","Tue Jun 30 23:12:50 2015"
"100",813,0,NA,1,"Medford-Klamath Falls, OR","Tue Jun 30 23:12:50 2015"
"101",819,0.5,1.74,14,"Seattle-Tacoma, WA","Tue Jun 30 23:12:50 2015"
"102",820,0.18,1.17,11,"Portland, OR","Tue Jun 30 23:12:50 2015"
"103",825,1.7,3.16,10,"San Diego, CA","Tue Jun 30 23:12:50 2015"
"104",828,-2,1.41,4,"Monterey-Salinas, CA","Tue Jun 30 23:12:50 2015"
"105",839,-1.62,5.55,8,"Las Vegas, NV","Tue Jun 30 23:12:50 2015"
"106",855,-0.5,0.71,2,"Santa Barbara-Santa Maria-San Luis Obispo, CA","Tue Jun 30 23:12:50 2015"
"107",862,-0.07,2.62,14,"Sacramento-Stockton-Modesto, CA","Tue Jun 30 23:12:50 2015"
"108",866,0.64,1.96,11,"Fresno-Visalia, CA","Tue Jun 30 23:12:50 2015"
"109",868,1,1.73,3,"Chico-Redding, CA","Tue Jun 30 23:12:50 2015"
"110",881,0,NA,1,"Spokane, WA","Tue Jun 30 23:12:50 2015"
"","DMA","scores","sd","count","Region","date"
"1",501,-1,1.41,2,"New York, NY","Tue Jun 30 23:15:36 2015"
"2",504,0,0,2,"Philadelphia, PA","Tue Jun 30 23:15:36 2015"
"3",508,0,NA,1,"Pittsburgh, PA","Tue Jun 30 23:15:36 2015"
"4",510,3,NA,1,"Cleveland-Akron (Canton), OH","Tue Jun 30 23:15:36 2015"
"5",511,1,1.41,2,"Washington, DC (Hagerstown, MD)","Tue Jun 30 23:15:36 2015"
"6",520,2,NA,1,"Augusta, GA","Tue Jun 30 23:15:36 2015"
"7",528,3,4.24,2,"Miami-Ft. Lauderdale, FL","Tue Jun 30 23:15:36 2015"
"8",534,0,NA,1,"Orlando-Daytona Beach-Melbourne, FL","Tue Jun 30 23:15:36 2015"
"9",535,0,0,2,"Columbus, OH","Tue Jun 30 23:15:36 2015"
"10",542,0,NA,1,"Dayton, OH","Tue Jun 30 23:15:36 2015"
"11",544,1,1.41,2,"Norfolk-Portsmouth-Newport News,VA","Tue Jun 30 23:15:36 2015"
"12",564,0,NA,1,"Charleston-Huntington, WV","Tue Jun 30 23:15:36 2015"
"13",581,0,NA,1,"Terre Haute, IN","Tue Jun 30 23:15:36 2015"
"14",602,0,0,2,"Chicago, IL","Tue Jun 30 23:15:36 2015"
"15",609,0,NA,1,"St. Louis, MO","Tue Jun 30 23:15:36 2015"
"16",617,0,NA,1,"Milwaukee, WI","Tue Jun 30 23:15:36 2015"
"17",618,0,0,2,"Houston, TX","Tue Jun 30 23:15:36 2015"
"18",623,1.33,3.21,3,"Dallas-Ft. Worth, TX","Tue Jun 30 23:15:36 2015"
"19",630,4,NA,1,"Birmingham, AL","Tue Jun 30 23:15:36 2015"
"20",632,0,NA,1,"Paducah, KY-Cape Girardeau, MO-Harrisburg-Mount Vernon, IL","Tue Jun 30 23:15:36 2015"
"21",636,3,NA,1,"Harlingen-Weslaco-Brownsville-McAllen, TX","Tue Jun 30 23:15:36 2015"
"22",640,0,NA,1,"Memphis, TN","Tue Jun 30 23:15:36 2015"
"23",686,0,0,2,"Mobile, AL-Pensacola (Ft. Walton Beach), FL","Tue Jun 30 23:15:36 2015"
"24",693,2,NA,1,"Little Rock-Pine Bluff, AR","Tue Jun 30 23:15:36 2015"
"25",709,0,NA,1,"Tyler-Longview(Lufkin & Nacogdoches), TX","Tue Jun 30 23:15:36 2015"
"26",718,0,NA,1,"Jackson, MS","Tue Jun 30 23:15:36 2015"
"27",751,2,NA,1,"Denver, CO","Tue Jun 30 23:15:36 2015"
"28",753,3.5,0.71,2,"Phoenix, AZ","Tue Jun 30 23:15:36 2015"
"29",770,1,NA,1,"Salt Lake City, UT","Tue Jun 30 23:15:36 2015"
"30",789,-1,NA,1,"Tucson (Sierra Vista), AZ","Tue Jun 30 23:15:36 2015"
"31",802,0,NA,1,"Eureka, CA","Tue Jun 30 23:15:36 2015"
"32",803,0.43,1.13,7,"Los Angeles, CA","Tue Jun 30 23:15:36 2015"
"33",807,2.33,2.08,3,"San Francisco-Oakland-San Jose, CA","Tue Jun 30 23:15:36 2015"
"34",811,-1,1.41,2,"Reno, NV","Tue Jun 30 23:15:36 2015"
"35",819,-1,1.41,2,"Seattle-Tacoma, WA","Tue Jun 30 23:15:36 2015"
"36",825,-5,NA,1,"San Diego, CA","Tue Jun 30 23:15:36 2015"
"37",839,4,NA,1,"Las Vegas, NV","Tue Jun 30 23:15:36 2015"
"38",862,0,0,2,"Sacramento-Stockton-Modesto, CA","Tue Jun 30 23:15:36 2015"
"39",866,-6,NA,1,"Fresno-Visalia, CA","Tue Jun 30 23:15:36 2015"
"40",868,0,NA,1,"Chico-Redding, CA","Tue Jun 30 23:15:36 2015"
"","DMA","scores","sd","count","Region","date"
"1",500,0,NA,1,"Portland-Auburn, ME","Tue Jun 30 23:21:29 2015"
"2",501,0.17,1.95,154,"New York, NY","Tue Jun 30 23:21:29 2015"
"3",502,-3,NA,1,"Binghamton, NY","Tue Jun 30 23:21:29 2015"
"4",503,1.33,1.53,3,"Macon, GA","Tue Jun 30 23:21:29 2015"
"5",504,0.24,2.69,120,"Philadelphia, PA","Tue Jun 30 23:21:29 2015"
"6",505,-0.09,2.23,114,"Detroit, MI","Tue Jun 30 23:21:29 2015"
"7",506,0.35,2.35,40,"Boston, MA-Manchester, NH","Tue Jun 30 23:21:29 2015"
"8",507,-0.44,1.01,9,"Savannah, GA","Tue Jun 30 23:21:29 2015"
"9",508,0.64,1.55,14,"Pittsburgh, PA","Tue Jun 30 23:21:29 2015"
"10",509,0,0,4,"Ft. Wayne, IN","Tue Jun 30 23:21:29 2015"
"11",510,-0.24,2.59,118,"Cleveland-Akron (Canton), OH","Tue Jun 30 23:21:29 2015"
"12",511,0.18,3.43,49,"Washington, DC (Hagerstown, MD)","Tue Jun 30 23:21:29 2015"
"13",512,-0.32,2.72,41,"Baltimore, MD","Tue Jun 30 23:21:29 2015"
"14",513,0.2,2.53,10,"Flint-Saginaw-Bay City, MI","Tue Jun 30 23:21:29 2015"
"15",514,-0.45,1.74,40,"Buffalo, NY","Tue Jun 30 23:21:29 2015"
"16",515,-0.57,2.51,7,"Cincinnati, OH","Tue Jun 30 23:21:29 2015"
"17",516,0,0,2,"Erie, PA","Tue Jun 30 23:21:29 2015"
"18",517,0.23,1.33,31,"Charlotte, NC","Tue Jun 30 23:21:29 2015"
"19",518,-0.26,1.41,19,"Greensboro-High Point-Winston Salem, NC","Tue Jun 30 23:21:29 2015"
"20",519,0.5,2.03,14,"Charleston, SC","Tue Jun 30 23:21:29 2015"
"21",520,0.15,1.57,13,"Augusta, GA","Tue Jun 30 23:21:29 2015"
"22",521,-0.2,1.57,15,"Providence, RI-New Bedford, MA","Tue Jun 30 23:21:29 2015"
"23",522,0.32,2.17,22,"Columbus, GA","Tue Jun 30 23:21:29 2015"
"24",524,0.11,2.03,82,"Atlanta, GA","Tue Jun 30 23:21:29 2015"
"25",526,1,1.73,3,"Utica, NY","Tue Jun 30 23:21:29 2015"
"26",527,0.15,2.32,65,"Indianapolis, IN","Tue Jun 30 23:21:29 2015"
"27",528,-0.24,1.97,92,"Miami-Ft. Lauderdale, FL","Tue Jun 30 23:21:29 2015"
"28",529,-0.33,1.8,9,"Louisville, KY","Tue Jun 30 23:21:29 2015"
"29",530,0.11,0.78,9,"Tallahassee, FL-Thomasville, GA","Tue Jun 30 23:21:29 2015"
"30",531,0,NA,1,"Tri-Cities, TN-VA","Tue Jun 30 23:21:29 2015"
"31",532,3.5,3.54,2,"Albany-Schenectady-Troy, NY","Tue Jun 30 23:21:29 2015"
"32",533,-0.23,1.8,22,"Hartford & New Haven, CT","Tue Jun 30 23:21:29 2015"
"33",534,0,1.56,50,"Orlando-Daytona Beach-Melbourne, FL","Tue Jun 30 23:21:29 2015"
"34",535,-0.16,1.09,43,"Columbus, OH","Tue Jun 30 23:21:29 2015"
"35",536,0,1.67,6,"Youngstown, OH","Tue Jun 30 23:21:29 2015"
"36",539,0.42,1.44,24,"Tampa-St Petersburg (Sarasota), FL","Tue Jun 30 23:21:29 2015"
"37",540,-0.4,2.88,5,"Traverse City-Cadillac, MI","Tue Jun 30 23:21:29 2015"
"38",541,0,0,3,"Lexington, KY","Tue Jun 30 23:21:29 2015"
"39",542,-0.07,2.23,27,"Dayton, OH","Tue Jun 30 23:21:29 2015"
"40",543,-0.67,3.01,6,"Springfield-Holyoke, MA","Tue Jun 30 23:21:29 2015"
"41",544,-0.29,2.6,34,"Norfolk-Portsmouth-Newport News,VA","Tue Jun 30 23:21:29 2015"
"42",545,0,NA,1,"Greenville-New Bern-Washington, NC","Tue Jun 30 23:21:29 2015"
"43",546,-0.32,2.47,19,"Columbia, SC","Tue Jun 30 23:21:29 2015"
"44",547,0.12,1.21,32,"Toledo, OH","Tue Jun 30 23:21:29 2015"
"45",548,0.12,1.83,17,"West Palm Beach-Ft. Pierce, FL","Tue Jun 30 23:21:29 2015"
"46",551,1,2.91,10,"Lansing, MI","Tue Jun 30 23:21:29 2015"
"47",553,0,NA,1,"Marquette, MI","Tue Jun 30 23:21:29 2015"
"48",554,0,NA,1,"Wheeling, WV-Steubenville, OH","Tue Jun 30 23:21:29 2015"
"49",555,-1.5,2.12,2,"Syracuse, NY","Tue Jun 30 23:21:29 2015"
