"","DMA","scores","sd","count","Region","date"
"50",556,0,NA,1,"Richmond-Petersburg, VA","Tue Jun 30 23:21:29 2015"
"51",557,0.23,1.36,13,"Knoxville, TN","Tue Jun 30 23:21:29 2015"
"52",558,3,4.24,2,"Lima, OH","Tue Jun 30 23:21:29 2015"
"53",560,-0.27,1.77,56,"Raleigh-Durham (Fayetteville), NC","Tue Jun 30 23:21:29 2015"
"54",561,0.25,0.5,4,"Jacksonville, FL","Tue Jun 30 23:21:29 2015"
"55",563,-0.26,1.85,19,"Grand Rapids-Kalamazoo-Battle Creek, MI","Tue Jun 30 23:21:29 2015"
"56",564,-1.78,2.73,9,"Charleston-Huntington, WV","Tue Jun 30 23:21:29 2015"
"57",565,3,NA,1,"Elmira, NY","Tue Jun 30 23:21:29 2015"
"58",566,0.1,1.73,10,"Harrisburg-Lancaster-Lebanon-York, PA","Tue Jun 30 23:21:29 2015"
"59",567,0,0,17,"Greenville-Spartanburg, SC-Asheville, NC-Anderson, SC","Tue Jun 30 23:21:29 2015"
"60",569,-1,NA,1,"Harrisonburg, VA","Tue Jun 30 23:21:29 2015"
"61",570,0,0,9,"Florence-Myrtle Beach, SC","Tue Jun 30 23:21:29 2015"
"62",571,0.25,0.5,4,"Ft. Myers-Naples, FL","Tue Jun 30 23:21:29 2015"
"63",573,-0.56,2.06,18,"Roanoke-Lynchburg, VA","Tue Jun 30 23:21:29 2015"
"64",574,-2.67,3.27,6,"Johnstown-Altoona, PA","Tue Jun 30 23:21:29 2015"
"65",575,1.43,1.81,7,"Chattanooga, TN","Tue Jun 30 23:21:29 2015"
"66",576,1,1.41,2,"Salisbury, MD","Tue Jun 30 23:21:29 2015"
"67",577,-0.33,0.58,3,"Wilkes Barre-Scranton, PA","Tue Jun 30 23:21:29 2015"
"68",581,0,0,2,"Terre Haute, IN","Tue Jun 30 23:21:29 2015"
"69",588,0.11,1.96,9,"South Bend-Elkhart, IN","Tue Jun 30 23:21:29 2015"
"70",592,0,0,4,"Gainesville, FL","Tue Jun 30 23:21:29 2015"
"71",597,0.5,1,4,"Parkersburg, WV","Tue Jun 30 23:21:29 2015"
"72",600,-0.04,2.63,53,"Corpus Christi, TX","Tue Jun 30 23:21:29 2015"
"73",602,-0.24,2.4,242,"Chicago, IL","Tue Jun 30 23:21:29 2015"
"74",603,-1.6,2.3,5,"Joplin, MO-Pittsburg, KS","Tue Jun 30 23:21:29 2015"
"75",604,3,NA,1,"Columbia-Jefferson City, MO","Tue Jun 30 23:21:29 2015"
"76",605,0.5,1.35,10,"Topeka, KS","Tue Jun 30 23:21:29 2015"
"77",606,4,NA,1,"Dothan, AL","Tue Jun 30 23:21:29 2015"
"78",609,0.54,1.84,28,"St. Louis, MO","Tue Jun 30 23:21:29 2015"
"79",610,-0.45,2.16,11,"Rockford, IL","Tue Jun 30 23:21:29 2015"
"80",612,0.5,1.89,18,"Shreveport, LA","Tue Jun 30 23:21:29 2015"
"81",613,-0.29,2.51,48,"Minneapolis-St. Paul, MN","Tue Jun 30 23:21:29 2015"
"82",616,-0.92,2.65,24,"Kansas City, MO","Tue Jun 30 23:21:29 2015"
"83",617,-0.02,1.72,54,"Milwaukee, WI","Tue Jun 30 23:21:29 2015"
"84",618,-0.08,2.34,305,"Houston, TX","Tue Jun 30 23:21:29 2015"
"85",619,1,1.41,2,"Springfield, MO","Tue Jun 30 23:21:29 2015"
"86",622,0.1,1.83,89,"New Orleans, LA","Tue Jun 30 23:21:29 2015"
"87",623,0,2.05,365,"Dallas-Ft. Worth, TX","Tue Jun 30 23:21:29 2015"
"88",624,1.4,1.95,5,"Sioux City, IA","Tue Jun 30 23:21:29 2015"
"89",625,0.09,1.96,32,"Waco-Temple-Bryan, TX","Tue Jun 30 23:21:29 2015"
"90",626,-2,NA,1,"Victoria, TX","Tue Jun 30 23:21:29 2015"
"91",627,-0.29,0.76,7,"Wichita Falls, TX & Lawton, OK","Tue Jun 30 23:21:29 2015"
"92",628,0.33,3.03,12,"Monroe, LA-El Dorado, AR","Tue Jun 30 23:21:29 2015"
"93",630,-0.33,2.13,49,"Birmingham, AL","Tue Jun 30 23:21:29 2015"
"94",632,-0.4,1.82,5,"Paducah, KY-Cape Girardeau, MO-Harrisburg-Mount Vernon, IL","Tue Jun 30 23:21:29 2015"
"95",633,0.5,1.22,6,"Odessa-Midland, TX","Tue Jun 30 23:21:29 2015"
"96",634,0,2.19,6,"Amarillo, TX","Tue Jun 30 23:21:29 2015"
"97",635,0.16,1.99,63,"Austin, TX","Tue Jun 30 23:21:29 2015"
"98",636,0.25,1.91,85,"Harlingen-Weslaco-Brownsville-McAllen, TX","Tue Jun 30 23:21:29 2015"
"99",637,0.86,1.21,7,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA","Tue Jun 30 23:21:29 2015"
"100",639,-0.2,0.45,5,"Jackson, TN","Tue Jun 30 23:21:29 2015"
"101",640,-0.11,2.54,36,"Memphis, TN","Tue Jun 30 23:21:29 2015"
"102",641,-0.33,2.37,129,"San Antonio, TX","Tue Jun 30 23:21:29 2015"
"103",642,-0.55,1.47,22,"Lafayette, LA","Tue Jun 30 23:21:29 2015"
"104",643,0,NA,1,"Lake Charles, LA","Tue Jun 30 23:21:29 2015"
"105",644,-0.17,2.23,6,"Alexandria, LA","Tue Jun 30 23:21:29 2015"
"106",648,1,1.6,8,"Champaign & Springfield-Decatur,IL","Tue Jun 30 23:21:29 2015"
"107",649,0,2,7,"Evansville, IN","Tue Jun 30 23:21:29 2015"
"108",650,0.22,1.95,51,"Oklahoma City, OK","Tue Jun 30 23:21:29 2015"
"109",651,0.55,1.37,11,"Lubbock, TX","Tue Jun 30 23:21:29 2015"
"110",652,-0.68,2.91,19,"Omaha, NE","Tue Jun 30 23:21:29 2015"
"111",656,0.5,1.22,6,"Panama City, FL","Tue Jun 30 23:21:29 2015"
"112",657,0.75,1.5,4,"Sherman, TX-Ada, OK","Tue Jun 30 23:21:29 2015"
"113",658,-0.12,1.64,8,"Green Bay-Appleton, WI","Tue Jun 30 23:21:29 2015"
"114",659,-0.94,3.51,49,"Nashville, TN","Tue Jun 30 23:21:29 2015"
"115",661,-0.25,0.5,4,"San Angelo, TX","Tue Jun 30 23:21:29 2015"
"116",662,0.33,2.52,3,"Abilene-Sweetwater, TX","Tue Jun 30 23:21:29 2015"
"117",669,1.5,3.39,6,"Madison, WI","Tue Jun 30 23:21:29 2015"
"118",670,0.5,0.71,2,"Ft. Smith-Fayetteville-Springdale-Rogers, AR","Tue Jun 30 23:21:29 2015"
"119",671,0.04,0.78,53,"Tulsa, OK","Tue Jun 30 23:21:29 2015"
"120",673,0,NA,1,"Columbus-Tupelo-West Point, MS","Tue Jun 30 23:21:29 2015"
"121",675,0.44,2.13,9,"Peoria-Bloomington, IL","Tue Jun 30 23:21:29 2015"
"122",676,-3,4.24,2,"Duluth, MN-Superior, WI","Tue Jun 30 23:21:29 2015"
"123",678,-0.52,1.48,25,"Wichita-Hutchinson, KS","Tue Jun 30 23:21:29 2015"
"124",679,-0.72,2.8,18,"Des Moines-Ames, IA","Tue Jun 30 23:21:29 2015"
"125",682,-0.5,1,12,"Davenport,IA-Rock Island-Moline,IL","Tue Jun 30 23:21:29 2015"
"126",686,-0.03,1.83,30,"Mobile, AL-Pensacola (Ft. Walton Beach), FL","Tue Jun 30 23:21:29 2015"
"127",687,-4,5.66,2,"Minot-Bismarck-Dickinson(Williston), ND","Tue Jun 30 23:21:29 2015"
"128",691,0.25,1.24,16,"Huntsville-Decatur (Florence), AL","Tue Jun 30 23:21:29 2015"
"129",692,-0.69,2.44,16,"Beaumont-Port Arthur, TX","Tue Jun 30 23:21:29 2015"
"130",693,-0.29,0.86,24,"Little Rock-Pine Bluff, AR","Tue Jun 30 23:21:29 2015"
"131",698,-0.21,1.89,14,"Montgomery (Selma), AL","Tue Jun 30 23:21:29 2015"
"132",709,0.08,0.67,12,"Tyler-Longview(Lufkin & Nacogdoches), TX","Tue Jun 30 23:21:29 2015"
"133",710,-5,5.29,3,"Hattiesburg-Laurel, MS","Tue Jun 30 23:21:29 2015"
"134",716,-0.42,3.74,26,"Baton Rouge, LA","Tue Jun 30 23:21:29 2015"
"135",717,0.5,0.71,2,"Quincy, IL-Hannibal, MO-Keokuk, IA","Tue Jun 30 23:21:29 2015"
"136",718,-1.64,3.34,14,"Jackson, MS","Tue Jun 30 23:21:29 2015"
"137",722,0.75,1.5,4,"Lincoln & Hastings-Kearney, NE","Tue Jun 30 23:21:29 2015"
"138",724,0.75,2.19,8,"Fargo-Valley City, ND","Tue Jun 30 23:21:29 2015"
"139",725,0,NA,1,"Sioux Falls(Mitchell), SD","Tue Jun 30 23:21:29 2015"
"140",734,0,NA,1,"Jonesboro, AR","Tue Jun 30 23:21:29 2015"
"141",736,0,5.66,2,"Bowling Green, KY","Tue Jun 30 23:21:29 2015"
"142",737,2.5,3.54,2,"Mankato, MN","Tue Jun 30 23:21:29 2015"
"143",740,0,NA,1,"North Platte, NE","Tue Jun 30 23:21:29 2015"
"144",746,2,NA,1,"Biloxi-Gulfport, MS","Tue Jun 30 23:21:29 2015"
"145",749,0,0,4,"Laredo, TX","Tue Jun 30 23:21:29 2015"
"146",751,-0.08,1.57,83,"Denver, CO","Tue Jun 30 23:21:29 2015"
"147",752,0.09,2.21,11,"Colorado Springs-Pueblo, CO","Tue Jun 30 23:21:29 2015"
"148",753,0.24,1.57,183,"Phoenix, AZ","Tue Jun 30 23:21:29 2015"
"149",755,-7.5,0.71,2,"Great Falls, MT","Tue Jun 30 23:21:29 2015"
"150",756,-3,NA,1,"Billings, MT","Tue Jun 30 23:21:29 2015"
"151",757,0.17,1.9,12,"Boise, ID","Tue Jun 30 23:21:29 2015"
"152",758,1.17,2.4,6,"Idaho Falls-Pocatello, ID","Tue Jun 30 23:21:29 2015"
"153",760,2,NA,1,"Twin Falls, ID","Tue Jun 30 23:21:29 2015"
"154",762,0,NA,1,"Missoula, MT","Tue Jun 30 23:21:29 2015"
"155",764,3,NA,1,"Rapid City, SD","Tue Jun 30 23:21:29 2015"
"156",765,-0.2,1.78,25,"El Paso, TX","Tue Jun 30 23:21:29 2015"
"157",770,0.78,2.39,63,"Salt Lake City, UT","Tue Jun 30 23:21:29 2015"
"158",771,-0.05,1.79,20,"Yuma, AZ-El Centro, CA","Tue Jun 30 23:21:29 2015"
"159",789,0,1.95,41,"Tucson (Sierra Vista), AZ","Tue Jun 30 23:21:29 2015"
"160",790,0.07,2.4,29,"Albuquerque-Santa Fe, NM","Tue Jun 30 23:21:29 2015"
"161",800,0.18,2.22,57,"Bakersfield, CA","Tue Jun 30 23:21:29 2015"
"162",801,0.93,1.86,14,"Eugene, OR","Tue Jun 30 23:21:29 2015"
"163",803,0.2,2.25,1161,"Los Angeles, CA","Tue Jun 30 23:21:29 2015"
"164",804,-0.28,1.78,18,"Palm Springs, CA","Tue Jun 30 23:21:29 2015"
"165",807,0.09,2.3,244,"San Francisco-Oakland-San Jose, CA","Tue Jun 30 23:21:29 2015"
"166",810,0.75,1.68,20,"Yakima-Pasco-Richland-Kennewick, WA","Tue Jun 30 23:21:29 2015"
"167",811,0.73,2.16,22,"Reno, NV","Tue Jun 30 23:21:29 2015"
"168",813,-0.6,2.91,10,"Medford-Klamath Falls, OR","Tue Jun 30 23:21:29 2015"
"169",819,-0.09,1.93,126,"Seattle-Tacoma, WA","Tue Jun 30 23:21:29 2015"
"170",820,0,2.27,126,"Portland, OR","Tue Jun 30 23:21:29 2015"
"171",821,3,NA,1,"Bend, OR","Tue Jun 30 23:21:29 2015"
"172",825,-0.39,2.13,102,"San Diego, CA","Tue Jun 30 23:21:29 2015"
"173",828,0.86,2.03,28,"Monterey-Salinas, CA","Tue Jun 30 23:21:29 2015"
"174",839,-0.02,2.01,62,"Las Vegas, NV","Tue Jun 30 23:21:29 2015"
"175",855,0.17,2.08,12,"Santa Barbara-Santa Maria-San Luis Obispo, CA","Tue Jun 30 23:21:29 2015"
"176",862,0.02,1.86,186,"Sacramento-Stockton-Modesto, CA","Tue Jun 30 23:21:29 2015"
"177",866,-0.04,2.54,104,"Fresno-Visalia, CA","Tue Jun 30 23:21:29 2015"
"178",868,-0.2,2.53,10,"Chico-Redding, CA","Tue Jun 30 23:21:29 2015"
"179",881,-0.3,1.7,10,"Spokane, WA","Tue Jun 30 23:21:29 2015"
"","DMA","scores","sd","count","Region","date"
"1",501,4,NA,1,"New York, NY","Wed Jul 01 17:41:52 2015"
"2",505,0,NA,1,"Detroit, MI","Wed Jul 01 17:41:52 2015"
"3",506,-0.5,0.71,2,"Boston, MA-Manchester, NH","Wed Jul 01 17:41:52 2015"
"4",510,0.5,0.71,2,"Cleveland-Akron (Canton), OH","Wed Jul 01 17:41:52 2015"
"5",511,4,NA,1,"Washington, DC (Hagerstown, MD)","Wed Jul 01 17:41:52 2015"
"6",513,0,NA,1,"Flint-Saginaw-Bay City, MI","Wed Jul 01 17:41:52 2015"
"7",521,1.5,2.12,2,"Providence, RI-New Bedford, MA","Wed Jul 01 17:41:52 2015"
"8",527,0,NA,1,"Indianapolis, IN","Wed Jul 01 17:41:52 2015"
"9",528,-4,NA,1,"Miami-Ft. Lauderdale, FL","Wed Jul 01 17:41:52 2015"
"10",534,0,NA,1,"Orlando-Daytona Beach-Melbourne, FL","Wed Jul 01 17:41:52 2015"
"11",539,0,NA,1,"Tampa-St Petersburg (Sarasota), FL","Wed Jul 01 17:41:52 2015"
"12",547,0,NA,1,"Toledo, OH","Wed Jul 01 17:41:52 2015"
"13",548,0,0,2,"West Palm Beach-Ft. Pierce, FL","Wed Jul 01 17:41:52 2015"
"14",556,0,NA,1,"Richmond-Petersburg, VA","Wed Jul 01 17:41:52 2015"
"15",560,0,NA,1,"Raleigh-Durham (Fayetteville), NC","Wed Jul 01 17:41:52 2015"
"16",577,-4,NA,1,"Wilkes Barre-Scranton, PA","Wed Jul 01 17:41:52 2015"
"17",602,0,2.83,2,"Chicago, IL","Wed Jul 01 17:41:52 2015"
"18",609,0,NA,1,"St. Louis, MO","Wed Jul 01 17:41:52 2015"
"19",616,0,NA,1,"Kansas City, MO","Wed Jul 01 17:41:52 2015"
"20",618,0,0,2,"Houston, TX","Wed Jul 01 17:41:52 2015"
"21",623,1.8,2.49,5,"Dallas-Ft. Worth, TX","Wed Jul 01 17:41:52 2015"
"22",630,3,NA,1,"Birmingham, AL","Wed Jul 01 17:41:52 2015"
"23",635,0,0,2,"Austin, TX","Wed Jul 01 17:41:52 2015"
"24",636,0,NA,1,"Harlingen-Weslaco-Brownsville-McAllen, TX","Wed Jul 01 17:41:52 2015"
"25",649,0,NA,1,"Evansville, IN","Wed Jul 01 17:41:52 2015"
"26",659,0,NA,1,"Nashville, TN","Wed Jul 01 17:41:52 2015"
"27",698,0,NA,1,"Montgomery (Selma), AL","Wed Jul 01 17:41:52 2015"
"28",753,0,NA,1,"Phoenix, AZ","Wed Jul 01 17:41:52 2015"
"29",789,0,NA,1,"Tucson (Sierra Vista), AZ","Wed Jul 01 17:41:52 2015"
"30",790,0,NA,1,"Albuquerque-Santa Fe, NM","Wed Jul 01 17:41:52 2015"
"31",803,0.6,1.34,5,"Los Angeles, CA","Wed Jul 01 17:41:52 2015"
"32",804,0,NA,1,"Palm Springs, CA","Wed Jul 01 17:41:52 2015"
"33",807,2.5,0.71,2,"San Francisco-Oakland-San Jose, CA","Wed Jul 01 17:41:52 2015"
"34",819,1.5,2.12,2,"Seattle-Tacoma, WA","Wed Jul 01 17:41:52 2015"
"35",825,0,NA,1,"San Diego, CA","Wed Jul 01 17:41:52 2015"
"36",862,-3,NA,1,"Sacramento-Stockton-Modesto, CA","Wed Jul 01 17:41:52 2015"
"","DMA","scores","sd","count","Region","date"
"1",501,1.5,2.07,6,"New York, NY","Wed Jul 01 17:57:38 2015"
"2",504,0,NA,1,"Philadelphia, PA","Wed Jul 01 17:57:38 2015"
"3",505,3,NA,1,"Detroit, MI","Wed Jul 01 17:57:38 2015"
"4",511,-0.75,1.5,4,"Washington, DC (Hagerstown, MD)","Wed Jul 01 17:57:38 2015"
"5",512,0,NA,1,"Baltimore, MD","Wed Jul 01 17:57:38 2015"
"6",513,0,0,2,"Flint-Saginaw-Bay City, MI","Wed Jul 01 17:57:38 2015"
"7",515,0,NA,1,"Cincinnati, OH","Wed Jul 01 17:57:38 2015"
"8",517,-3,NA,1,"Charlotte, NC","Wed Jul 01 17:57:38 2015"
"9",519,2,NA,1,"Charleston, SC","Wed Jul 01 17:57:38 2015"
"10",527,0,NA,1,"Indianapolis, IN","Wed Jul 01 17:57:38 2015"
"11",528,0,0,2,"Miami-Ft. Lauderdale, FL","Wed Jul 01 17:57:38 2015"
"12",530,-2,NA,1,"Tallahassee, FL-Thomasville, GA","Wed Jul 01 17:57:38 2015"
"13",533,0,NA,1,"Hartford & New Haven, CT","Wed Jul 01 17:57:38 2015"
"14",534,-6,NA,1,"Orlando-Daytona Beach-Melbourne, FL","Wed Jul 01 17:57:38 2015"
"15",544,0,NA,1,"Norfolk-Portsmouth-Newport News,VA","Wed Jul 01 17:57:38 2015"
"16",555,0,NA,1,"Syracuse, NY","Wed Jul 01 17:57:38 2015"
"17",560,-4,1.41,2,"Raleigh-Durham (Fayetteville), NC","Wed Jul 01 17:57:38 2015"
"18",567,0,0,2,"Greenville-Spartanburg, SC-Asheville, NC-Anderson, SC","Wed Jul 01 17:57:38 2015"
"19",570,0,NA,1,"Florence-Myrtle Beach, SC","Wed Jul 01 17:57:38 2015"
"20",575,4,NA,1,"Chattanooga, TN","Wed Jul 01 17:57:38 2015"
"21",617,0,NA,1,"Milwaukee, WI","Wed Jul 01 17:57:38 2015"
"22",618,0.25,0.5,4,"Houston, TX","Wed Jul 01 17:57:38 2015"
"23",622,0,NA,1,"New Orleans, LA","Wed Jul 01 17:57:38 2015"
"24",623,1,1.41,2,"Dallas-Ft. Worth, TX","Wed Jul 01 17:57:38 2015"
"25",625,-4,NA,1,"Waco-Temple-Bryan, TX","Wed Jul 01 17:57:38 2015"
"26",642,-2,NA,1,"Lafayette, LA","Wed Jul 01 17:57:38 2015"
"27",650,-2,2.83,2,"Oklahoma City, OK","Wed Jul 01 17:57:38 2015"
"28",659,-2,NA,1,"Nashville, TN","Wed Jul 01 17:57:38 2015"
"29",678,-2,NA,1,"Wichita-Hutchinson, KS","Wed Jul 01 17:57:38 2015"
"30",679,2,NA,1,"Des Moines-Ames, IA","Wed Jul 01 17:57:38 2015"
