,DMA,scores,sd,count,Region,date
87,604,-0.4,2.67,10,"Columbia-Jefferson City, MO",6/27/2015 13:18
23,522,0.2,1.31,56,"Columbus, GA",6/27/2015 13:18
36,535,0.19,2.15,282,"Columbus, OH",6/27/2015 13:18
136,673,1.1,1.77,20,"Columbus-Tupelo-West Point, MS",6/27/2015 13:18
84,600,-0.17,2.62,93,"Corpus Christi, TX",6/27/2015 13:18
100,623,0.14,1.97,1464,"Dallas-Ft. Worth, TX",6/27/2015 13:18
141,682,0.39,1.91,28,"Davenport,IA-Rock Island-Moline,IL",6/27/2015 13:18
43,542,0.41,2.32,113,"Dayton, OH",6/27/2015 13:18
165,751,0.25,1.79,349,"Denver, CO",6/27/2015 13:18
140,679,0.27,1.57,79,"Des Moines-Ames, IA",6/27/2015 13:18
6,505,0.03,2.14,666,"Detroit, MI",6/27/2015 13:18
89,606,-0.22,1.66,18,"Dothan, AL",6/27/2015 13:18
138,676,0.16,1.77,19,"Duluth, MN-Superior, WI",6/27/2015 13:18
177,765,0.11,2.77,64,"El Paso, TX",6/27/2015 13:18
64,565,-1.86,2.34,7,"Elmira, NY",6/27/2015 13:18
17,516,0.95,1.86,22,"Erie, PA",6/27/2015 13:18
186,801,-0.06,1.23,72,"Eugene, OR",6/27/2015 13:18
187,802,0,0,3,"Eureka, CA",6/27/2015 13:18
123,649,0.28,1.33,43,"Evansville, IN",6/27/2015 13:18
157,724,0.73,2.31,22,"Fargo-Valley City, ND",6/27/2015 13:18
14,513,0.29,1.64,72,"Flint-Saginaw-Bay City, MI",6/27/2015 13:18
68,570,0.53,1.82,58,"Florence-Myrtle Beach, SC",6/27/2015 13:18
202,866,0.01,1.82,243,"Fresno-Visalia, CA",6/27/2015 13:18
69,571,-0.11,1.72,47,"Ft. Myers-Naples, FL",6/27/2015 13:18
134,670,0.35,1.39,34,"Ft. Smith-Fayetteville-Springdale-Rogers, AR",6/27/2015 13:18
10,509,0.25,1.49,52,"Ft. Wayne, IN",6/27/2015 13:18
80,592,1.07,2.46,27,"Gainesville, FL",6/27/2015 13:18
182,773,1.75,1.26,4,"Grand Junction-Montrose, CO",6/27/2015 13:18
62,563,0.1,1.7,71,"Grand Rapids-Kalamazoo-Battle Creek, MI",6/27/2015 13:18
169,755,0.25,0.5,4,"Great Falls, MT",6/27/2015 13:18
129,658,0.08,2.28,39,"Green Bay-Appleton, WI",6/27/2015 13:18
19,518,-0.12,3.04,143,"Greensboro-High Point-Winston Salem, NC",6/27/2015 13:18
46,545,0.56,1.54,32,"Greenville-New Bern-Washington, NC",6/27/2015 13:18
66,567,-0.01,2.06,111,"Greenville-Spartanburg, SC-Asheville, NC-Anderson, SC",6/27/2015 13:18
121,647,0.36,1.21,11,"Greenwood-Greenville, MS",6/27/2015 13:18
112,636,0.27,2.63,97,"Harlingen-Weslaco-Brownsville-McAllen, TX",6/27/2015 13:18
65,566,0.28,1.43,50,"Harrisburg-Lancaster-Lebanon-York, PA",6/27/2015 13:18
67,569,0,0,8,"Harrisonburg, VA",6/27/2015 13:18
34,533,0.07,1.96,135,"Hartford & New Haven, CT",6/27/2015 13:18
151,710,0.83,1.33,6,"Hattiesburg-Laurel, MS",6/27/2015 13:18
178,766,0,NA,1,"Helena, MT",6/27/2015 13:18
97,618,0.07,1.95,1094,"Houston, TX",6/27/2015 13:18
144,691,-0.29,1.85,63,"Huntsville-Decatur (Florence), AL",6/27/2015 13:18
172,758,0.5,1,4,"Idaho Falls-Pocatello, ID",6/27/2015 13:18
28,527,0.19,2.17,395,"Indianapolis, IN",6/27/2015 13:18
155,718,0.35,1.83,54,"Jackson, MS",6/27/2015 13:18
115,639,0.3,0.67,10,"Jackson, TN",6/27/2015 13:18
61,561,0.45,1.84,42,"Jacksonville, FL",6/27/2015 13:18
71,574,-0.19,1.64,16,"Johnstown-Altoona, PA",6/27/2015 13:18
159,734,0.43,1.62,7,"Jonesboro, AR",6/27/2015 13:18
86,603,0.07,1.22,15,"Joplin, MO-Pittsburg, KS",6/27/2015 13:18
95,616,0.53,2.14,258,"Kansas City, MO",6/27/2015 13:18
57,557,0.59,1.89,82,"Knoxville, TN",6/27/2015 13:18
148,702,0.94,2.05,17,"La Crosse-Eau Claire, WI",6/27/2015 13:18
76,582,0.19,1.89,21,"Lafayette, IN",6/27/2015 13:18
118,642,0.42,2.16,67,"Lafayette, LA",6/27/2015 13:18
119,643,-0.25,1.19,24,"Lake Charles, LA",6/27/2015 13:18
52,551,-0.34,1.7,44,"Lansing, MI",6/27/2015 13:18
164,749,0.15,0.55,13,"Laredo, TX",6/27/2015 13:18
199,839,0.13,2.33,212,"Las Vegas, NV",6/27/2015 13:18
42,541,-0.03,1.52,36,"Lexington, KY",6/27/2015 13:18
58,558,0.71,1.69,17,"Lima, OH",6/27/2015 13:18
156,722,0.44,1.64,54,"Lincoln & Hastings-Kearney, NE",6/27/2015 13:18
146,693,0.19,1.87,73,"Little Rock-Pine Bluff, AR",6/27/2015 13:18
188,803,0.22,1.92,3426,"Los Angeles, CA",6/27/2015 13:18
30,529,0.35,2.3,114,"Louisville, KY",6/27/2015 13:18
125,651,0.67,2.17,30,"Lubbock, TX",6/27/2015 13:18
4,503,-0.37,2.49,38,"Macon, GA",6/27/2015 13:18
133,669,0.77,1.57,22,"Madison, WI",6/27/2015 13:18
161,737,-0.4,0.89,5,"Mankato, MN",6/27/2015 13:18
53,553,0.2,0.45,5,"Marquette, MI",6/27/2015 13:18
193,813,0.83,1.83,6,"Medford-Klamath Falls, OR",6/27/2015 13:18
116,640,0.12,1.79,190,"Memphis, TN",6/27/2015 13:18
152,711,-2,NA,1,"Meridian, MS",6/27/2015 13:18
29,528,-0.04,2.23,656,"Miami-Ft. Lauderdale, FL",6/27/2015 13:18
96,617,0.44,2.13,259,"Milwaukee, WI",6/27/2015 13:18
94,613,0.39,1.8,287,"Minneapolis-St. Paul, MN",6/27/2015 13:18
143,687,0.23,0.83,13,"Minot-Bismarck-Dickinson(Williston), ND",6/27/2015 13:18
175,762,0.75,1.16,8,"Missoula, MT",6/27/2015 13:18
142,686,-0.05,1.7,95,"Mobile, AL-Pensacola (Ft. Walton Beach), FL",6/27/2015 13:18
105,628,0.23,1.41,44,"Monroe, LA-El Dorado, AR",6/27/2015 13:18
198,828,0.19,1.85,77,"Monterey-Salinas, CA",6/27/2015 13:18
147,698,0.51,1.29,51,"Montgomery (Selma), AL",6/27/2015 13:18
130,659,0.27,1.84,244,"Nashville, TN",6/27/2015 13:18
99,622,0.12,2,319,"New Orleans, LA",6/27/2015 13:18
2,501,0.23,1.85,1783,"New York, NY",6/27/2015 13:18
45,544,-0.03,1.86,310,"Norfolk-Portsmouth-Newport News,VA",6/27/2015 13:18
162,740,0,0,2,"North Platte, NE",6/27/2015 13:18
109,633,0.19,2.07,42,"Odessa-Midland, TX",6/27/2015 13:18
124,650,0.24,1.81,200,"Oklahoma City, OK",6/27/2015 13:18
126,652,0.2,1.95,127,"Omaha, NE",6/27/2015 13:18
35,534,0.28,1.88,230,"Orlando-Daytona Beach-Melbourne, FL",6/27/2015 13:18
107,631,0.5,3.54,2,"Ottumwa, IA-Kirksville, MO",6/27/2015 13:18
108,632,0.73,1.27,11,"Paducah, KY-Cape Girardeau, MO-Harrisburg-Mount Vernon, IL",6/27/2015 13:18
189,804,-0.15,1.65,82,"Palm Springs, CA",6/27/2015 13:18
127,656,0.36,1.43,11,"Panama City, FL",6/27/2015 13:18
82,597,-0.73,1.01,11,"Parkersburg, WV",6/27/2015 13:18
137,675,-0.16,2.36,19,"Peoria-Bloomington, IL",6/27/2015 13:18
5,504,0.13,1.64,785,"Philadelphia, PA",6/27/2015 13:18
167,753,0.37,2.3,611,"Phoenix, AZ",6/27/2015 13:18
9,508,0.37,2.03,166,"Pittsburgh, PA",6/27/2015 13:18
195,820,0.27,1.82,364,"Portland, OR",6/27/2015 13:18
1,500,0.26,3.28,43,"Portland-Auburn, ME",6/27/2015 13:18
22,521,0.09,2.02,116,"Providence, RI-New Bedford, MA",6/27/2015 13:18
154,717,1.75,2.71,8,"Quincy, IL-Hannibal, MO-Keokuk, IA",6/27/2015 13:18
60,560,0.39,1.84,333,"Raleigh-Durham (Fayetteville), NC",6/27/2015 13:18
176,764,-0.12,1.73,8,"Rapid City, SD",6/27/2015 13:18
192,811,0.02,2.25,66,"Reno, NV",6/27/2015 13:18
56,556,0.18,1.91,82,"Richmond-Petersburg, VA",6/27/2015 13:18
70,573,0.08,2.51,48,"Roanoke-Lynchburg, VA",6/27/2015 13:18
92,611,2.5,3.54,2,"Rochester, MN-Mason City, IA-Austin, MN",6/27/2015 13:18
39,538,0.74,1.63,19,"Rochester, NY",6/27/2015 13:18
91,610,0.5,1.64,42,"Rockford, IL",6/27/2015 13:18
201,862,0.29,2.07,448,"Sacramento-Stockton-Modesto, CA",6/27/2015 13:18
73,576,0,1.83,29,"Salisbury, MD",6/27/2015 13:18
180,770,0.53,2.43,230,"Salt Lake City, UT",6/27/2015 13:18
131,661,2,1.9,6,"San Angelo, TX",6/27/2015 13:18
117,641,0.06,1.92,445,"San Antonio, TX",6/27/2015 13:18
197,825,0.25,1.86,420,"San Diego, CA",6/27/2015 13:18
190,807,0.35,1.87,1279,"San Francisco-Oakland-San Jose, CA",6/27/2015 13:18
200,855,0.14,2.13,51,"Santa Barbara-Santa Maria-San Luis Obispo, CA",6/27/2015 13:18
8,507,-0.14,1.98,44,"Savannah, GA",6/27/2015 13:18
194,819,0.37,1.98,530,"Seattle-Tacoma, WA",6/27/2015 13:18
128,657,-0.07,1.33,28,"Sherman, TX-Ada, OK",6/27/2015 13:18
93,612,0.04,1.69,82,"Shreveport, LA",6/27/2015 13:18
101,624,0.06,1.73,18,"Sioux City, IA",6/27/2015 13:18
158,725,0.59,1.65,22,"Sioux Falls(Mitchell), SD",6/27/2015 13:18
79,588,0.38,1.72,56,"South Bend-Elkhart, IN",6/27/2015 13:18
204,881,0.15,1.85,54,"Spokane, WA",6/27/2015 13:18
98,619,0.13,0.92,15,"Springfield, MO",6/27/2015 13:18
44,543,0.34,1.67,58,"Springfield-Holyoke, MA",6/27/2015 13:18
114,638,-3,NA,1,"St. Joseph, MO",6/27/2015 13:18
90,609,0.24,2.16,180,"St. Louis, MO",6/27/2015 13:18
55,555,0.38,2.49,39,"Syracuse, NY",6/27/2015 13:18
31,530,0.47,1.5,49,"Tallahassee, FL-Thomasville, GA",6/27/2015 13:18
40,539,0.33,2.36,203,"Tampa-St Petersburg (Sarasota), FL",6/27/2015 13:18
75,581,0.32,2.91,19,"Terre Haute, IN",6/27/2015 13:18
48,547,0.29,1.87,122,"Toledo, OH",6/27/2015 13:18
88,605,0.37,1.29,35,"Topeka, KS",6/27/2015 13:18
41,540,2,4.97,12,"Traverse City-Cadillac, MI",6/27/2015 13:18
32,531,1,2.03,16,"Tri-Cities, TN-VA",6/27/2015 13:18
183,789,0.37,2.33,100,"Tucson (Sierra Vista), AZ",6/27/2015 13:18
135,671,0.14,1.63,72,"Tulsa, OK",6/27/2015 13:18
174,760,0.17,1.6,6,"Twin Falls, ID",6/27/2015 13:18
150,709,-0.09,1.71,44,"Tyler-Longview(Lufkin & Nacogdoches), TX",6/27/2015 13:18
27,526,0,0,4,"Utica, NY",6/27/2015 13:18
103,626,-0.75,1.5,4,"Victoria, TX",6/27/2015 13:18
102,625,0.35,2.15,114,"Waco-Temple-Bryan, TX",6/27/2015 13:18
12,511,0.11,2.16,523,"Washington, DC (Hagerstown, MD)",6/27/2015 13:18
50,549,1.67,2.08,3,"Watertown, NY",6/27/2015 13:18
149,705,1.5,2.12,2,"Wausau-Rhinelander, WI",6/27/2015 13:18
49,548,0.58,1.69,105,"West Palm Beach-Ft. Pierce, FL",6/27/2015 13:18
54,554,-0.17,1.99,24,"Wheeling, WV-Steubenville, OH",6/27/2015 13:18
104,627,-0.09,1.83,44,"Wichita Falls, TX & Lawton, OK",6/27/2015 13:18
139,678,0.2,1.69,97,"Wichita-Hutchinson, KS",6/27/2015 13:18
74,577,0.36,1.36,36,"Wilkes Barre-Scranton, PA",6/27/2015 13:18
51,550,1.3,3.3,10,"Wilmington, NC",6/27/2015 13:18
191,810,0.29,2.21,65,"Yakima-Pasco-Richland-Kennewick, WA",6/27/2015 13:18
37,536,-0.38,2.14,40,"Youngstown, OH",6/27/2015 13:18
181,771,0.33,1.69,42,"Yuma, AZ-El Centro, CA",6/27/2015 13:18
81,596,1.67,1.97,6,"Zanesville, OH",6/27/2015 13:18
131,662,0.79,2.08,14,"Abilene-Sweetwater, TX",6/28/2015 20:40
26,525,-0.21,1.63,14,"Albany, GA",6/28/2015 20:40
33,532,0.23,2.01,26,"Albany-Schenectady-Troy, NY",6/28/2015 20:40
179,790,0.43,1.4,61,"Albuquerque-Santa Fe, NM",6/28/2015 20:40
119,644,0.34,1.33,32,"Alexandria, LA",6/28/2015 20:40
77,583,1,1.73,3,"Alpena, MI",6/28/2015 20:40
110,634,-0.43,1.65,23,"Amarillo, TX",6/28/2015 20:40
25,524,0.14,1.97,757,"Atlanta, GA",6/28/2015 20:40
21,520,0.36,2.43,64,"Augusta, GA",6/28/2015 20:40
111,635,0.12,2.18,286,"Austin, TX",6/28/2015 20:40
180,800,-0.28,2.11,53,"Bakersfield, CA",6/28/2015 20:40
13,512,-0.02,2.1,430,"Baltimore, MD",6/28/2015 20:40
38,537,1.5,2.12,2,"Bangor, ME",6/28/2015 20:40
151,716,0.12,2.01,320,"Baton Rouge, LA",6/28/2015 20:40
144,692,-0.33,2.25,138,"Beaumont-Port Arthur, TX",6/28/2015 20:40
191,821,1.25,2.99,4,"Bend, OR",6/28/2015 20:40
166,756,1,1.41,2,"Billings, MT",6/28/2015 20:40
160,746,0.14,1.99,42,"Biloxi-Gulfport, MS",6/28/2015 20:40
3,502,1.33,1.53,3,"Binghamton, NY",6/28/2015 20:40
106,630,0.07,2.02,243,"Birmingham, AL",6/28/2015 20:40
59,559,0,0,2,"Bluefield-Beckley-Oak Hill, WV",6/28/2015 20:40
167,757,0.88,2.62,17,"Boise, ID",6/28/2015 20:40
7,506,-0.07,2.29,322,"Boston, MA-Manchester, NH",6/28/2015 20:40
158,736,0.35,1.11,23,"Bowling Green, KY",6/28/2015 20:40
15,514,0.06,2.34,187,"Buffalo, NY",6/28/2015 20:40
24,523,0.86,1.21,7,"Burlington, VT-Plattsburgh, NY",6/28/2015 20:40
174,767,0,0,3,"Casper-Riverton, WY",6/28/2015 20:40
113,637,0.1,1.74,20,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA",6/28/2015 20:40
121,648,0.07,2.16,91,"Champaign & Springfield-Decatur,IL",6/28/2015 20:40
20,519,-0.01,2.59,74,"Charleston, SC",6/28/2015 20:40
63,564,0.15,3.02,13,"Charleston-Huntington, WV",6/28/2015 20:40
18,517,-0.01,2.07,444,"Charlotte, NC",6/28/2015 20:40
78,584,1.67,2.89,3,"Charlottesville, VA",6/28/2015 20:40
72,575,0.26,1.53,65,"Chattanooga, TN",6/28/2015 20:40
169,759,-0.2,2.57,10,"Cheyenne, WY-Scottsbluff, NE",6/28/2015 20:40
85,602,0.05,2.21,1144,"Chicago, IL",6/28/2015 20:40
198,868,0.25,1.42,12,"Chico-Redding, CA",6/28/2015 20:40
16,515,-0.1,2.31,144,"Cincinnati, OH",6/28/2015 20:40
83,598,0.12,0.35,8,"Clarksburg-Weston, WV",6/28/2015 20:40
11,510,0.05,2.24,797,"Cleveland-Akron (Canton), OH",6/28/2015 20:40
163,752,-0.62,3.56,40,"Colorado Springs-Pueblo, CO",6/28/2015 20:40
47,546,-0.23,2.06,64,"Columbia, SC",6/28/2015 20:40
87,604,-0.82,1.83,11,"Columbia-Jefferson City, MO",6/28/2015 20:40
23,522,0.08,2.06,76,"Columbus, GA",6/28/2015 20:40
36,535,0.18,2.11,325,"Columbus, OH",6/28/2015 20:40
135,673,0,2.64,37,"Columbus-Tupelo-West Point, MS",6/28/2015 20:40
84,600,-0.16,1.67,91,"Corpus Christi, TX",6/28/2015 20:40
100,623,-0.01,1.89,1877,"Dallas-Ft. Worth, TX",6/28/2015 20:40
140,682,0.79,1.81,39,"Davenport,IA-Rock Island-Moline,IL",6/28/2015 20:40
43,542,-0.02,1.68,92,"Dayton, OH",6/28/2015 20:40
162,751,0.15,1.88,132,"Denver, CO",6/28/2015 20:40
139,679,-0.06,2.5,66,"Des Moines-Ames, IA",6/28/2015 20:40
6,505,-0.07,2.18,719,"Detroit, MI",6/28/2015 20:40
89,606,0,0.45,11,"Dothan, AL",6/28/2015 20:40
137,676,-0.5,1.43,10,"Duluth, MN-Superior, WI",6/28/2015 20:40
172,765,0.25,1.38,57,"El Paso, TX",6/28/2015 20:40
64,565,0,2.21,10,"Elmira, NY",6/28/2015 20:40
17,516,0.4,3.22,30,"Erie, PA",6/28/2015 20:40
181,801,1.12,2.38,24,"Eugene, OR",6/28/2015 20:40
182,802,-2,2.83,2,"Eureka, CA",6/28/2015 20:40
122,649,-1.37,5.96,35,"Evansville, IN",6/28/2015 20:40
155,724,0.06,1.85,17,"Fargo-Valley City, ND",6/28/2015 20:40
14,513,0.2,1.52,71,"Flint-Saginaw-Bay City, MI",6/28/2015 20:40
68,570,0.13,1.79,134,"Florence-Myrtle Beach, SC",6/28/2015 20:40
197,866,0.17,1.98,149,"Fresno-Visalia, CA",6/28/2015 20:40
69,571,0.3,2.45,50,"Ft. Myers-Naples, FL",6/28/2015 20:40
133,670,-0.07,2.5,14,"Ft. Smith-Fayetteville-Springdale-Rogers, AR",6/28/2015 20:40
10,509,0.2,1.78,55,"Ft. Wayne, IN",6/28/2015 20:40
80,592,0.06,1.98,18,"Gainesville, FL",6/28/2015 20:40
177,773,3,NA,1,"Grand Junction-Montrose, CO",6/28/2015 20:40
62,563,0.19,2.47,78,"Grand Rapids-Kalamazoo-Battle Creek, MI",6/28/2015 20:40
165,755,1,3.16,4,"Great Falls, MT",6/28/2015 20:40
128,658,0.25,2.1,20,"Green Bay-Appleton, WI",6/28/2015 20:40
19,518,-0.07,2.23,295,"Greensboro-High Point-Winston Salem, NC",6/28/2015 20:40
46,545,-0.37,2.42,46,"Greenville-New Bern-Washington, NC",6/28/2015 20:40
66,567,-0.12,1.69,91,"Greenville-Spartanburg, SC-Asheville, NC-Anderson, SC",6/28/2015 20:40
120,647,-0.5,1.73,12,"Greenwood-Greenville, MS",6/28/2015 20:40
112,636,0.27,2.1,99,"Harlingen-Weslaco-Brownsville-McAllen, TX",6/28/2015 20:40
65,566,0.74,2.13,42,"Harrisburg-Lancaster-Lebanon-York, PA",6/28/2015 20:40
67,569,0.17,0.99,18,"Harrisonburg, VA",6/28/2015 20:40
34,533,0.13,1.9,191,"Hartford & New Haven, CT",6/28/2015 20:40
150,710,-0.63,4,19,"Hattiesburg-Laurel, MS",6/28/2015 20:40
173,766,2,NA,1,"Helena, MT",6/28/2015 20:40
97,618,-0.03,2.24,1557,"Houston, TX",6/28/2015 20:40
143,691,0.02,2.3,115,"Huntsville-Decatur (Florence), AL",6/28/2015 20:40
168,758,0.27,1.27,11,"Idaho Falls-Pocatello, ID",6/28/2015 20:40
28,527,0.03,2.09,421,"Indianapolis, IN",6/28/2015 20:40
153,718,-0.53,2.13,154,"Jackson, MS",6/28/2015 20:40
114,639,-0.62,2.28,16,"Jackson, TN",6/28/2015 20:40
61,561,0.83,1.58,30,"Jacksonville, FL",6/28/2015 20:40
71,574,-0.08,1.28,24,"Johnstown-Altoona, PA",6/28/2015 20:40
157,734,1,1.29,7,"Jonesboro, AR",6/28/2015 20:40
86,603,0.73,2.87,11,"Joplin, MO-Pittsburg, KS",6/28/2015 20:40
95,616,0.15,2.33,194,"Kansas City, MO",6/28/2015 20:40
57,557,0.55,1.45,56,"Knoxville, TN",6/28/2015 20:40
147,702,0.44,1.88,9,"La Crosse-Eau Claire, WI",6/28/2015 20:40
76,582,0.12,2.3,8,"Lafayette, IN",6/28/2015 20:40
117,642,0.25,2.18,113,"Lafayette, LA",6/28/2015 20:40
118,643,0,2.45,21,"Lake Charles, LA",6/28/2015 20:40
52,551,-0.35,2.09,62,"Lansing, MI",6/28/2015 20:40
161,749,-0.2,0.45,5,"Laredo, TX",6/28/2015 20:40
194,839,0.44,2.19,141,"Las Vegas, NV",6/28/2015 20:40
42,541,0.08,2.3,48,"Lexington, KY",6/28/2015 20:40
58,558,0.67,1.21,6,"Lima, OH",6/28/2015 20:40
154,722,0.35,1.76,40,"Lincoln & Hastings-Kearney, NE",6/28/2015 20:40
145,693,0.03,1.98,157,"Little Rock-Pine Bluff, AR",6/28/2015 20:40
183,803,0.15,2.11,2022,"Los Angeles, CA",6/28/2015 20:40
30,529,-0.02,2.07,116,"Louisville, KY",6/28/2015 20:40
124,651,0.39,1,33,"Lubbock, TX",6/28/2015 20:40
4,503,0.15,2.17,88,"Macon, GA",6/28/2015 20:40
132,669,0.94,2.02,16,"Madison, WI",6/28/2015 20:40
159,737,0,0,2,"Mankato, MN",6/28/2015 20:40
53,553,-1,NA,1,"Marquette, MI",6/28/2015 20:40
188,813,0.4,1.51,10,"Medford-Klamath Falls, OR",6/28/2015 20:40
115,640,-0.16,2.24,406,"Memphis, TN",6/28/2015 20:40
29,528,0.1,1.95,632,"Miami-Ft. Lauderdale, FL",6/28/2015 20:40
96,617,0.16,2.42,197,"Milwaukee, WI",6/28/2015 20:40
94,613,0.16,2.07,189,"Minneapolis-St. Paul, MN",6/28/2015 20:40
142,687,-0.2,0.45,5,"Minot-Bismarck-Dickinson(Williston), ND",6/28/2015 20:40
170,762,3,4.24,4,"Missoula, MT",6/28/2015 20:40
141,686,0.23,1.63,119,"Mobile, AL-Pensacola (Ft. Walton Beach), FL",6/28/2015 20:40
105,628,0.04,1.44,73,"Monroe, LA-El Dorado, AR",6/28/2015 20:40
193,828,-0.09,1.68,47,"Monterey-Salinas, CA",6/28/2015 20:40
146,698,-0.57,3.14,68,"Montgomery (Selma), AL",6/28/2015 20:40
129,659,0.1,2.12,311,"Nashville, TN",6/28/2015 20:40
99,622,0.07,1.91,583,"New Orleans, LA",6/28/2015 20:40
2,501,0.16,2.09,1509,"New York, NY",6/28/2015 20:40
45,544,0.09,2.07,581,"Norfolk-Portsmouth-Newport News,VA",6/28/2015 20:40
109,633,-0.05,2.48,41,"Odessa-Midland, TX",6/28/2015 20:40
123,650,0.26,1.83,171,"Oklahoma City, OK",6/28/2015 20:40
125,652,0.06,1.95,83,"Omaha, NE",6/28/2015 20:40
35,534,0.34,1.81,273,"Orlando-Daytona Beach-Melbourne, FL",6/28/2015 20:40
107,631,2,NA,1,"Ottumwa, IA-Kirksville, MO",6/28/2015 20:40
108,632,0.81,1.63,21,"Paducah, KY-Cape Girardeau, MO-Harrisburg-Mount Vernon, IL",6/28/2015 20:40
184,804,0.47,1.81,38,"Palm Springs, CA",6/28/2015 20:40
126,656,-0.39,1.97,28,"Panama City, FL",6/28/2015 20:40
82,597,-0.5,0.84,6,"Parkersburg, WV",6/28/2015 20:40
136,675,0.08,2.11,12,"Peoria-Bloomington, IL",6/28/2015 20:40
5,504,0.04,1.99,1042,"Philadelphia, PA",6/28/2015 20:40
164,753,0.2,2.18,300,"Phoenix, AZ",6/28/2015 20:40
9,508,0.1,1.49,115,"Pittsburgh, PA",6/28/2015 20:40
190,820,0.19,1.95,150,"Portland, OR",6/28/2015 20:40
1,500,0.14,0.9,7,"Portland-Auburn, ME",6/28/2015 20:40
22,521,0.2,2.13,104,"Providence, RI-New Bedford, MA",6/28/2015 20:40
152,717,-0.5,0.71,2,"Quincy, IL-Hannibal, MO-Keokuk, IA",6/28/2015 20:40
60,560,-0.09,2,414,"Raleigh-Durham (Fayetteville), NC",6/28/2015 20:40
171,764,1.29,1.7,7,"Rapid City, SD",6/28/2015 20:40
187,811,-0.35,1.94,49,"Reno, NV",6/28/2015 20:40
56,556,0.1,2.01,115,"Richmond-Petersburg, VA",6/28/2015 20:40
70,573,0.01,1.74,74,"Roanoke-Lynchburg, VA",6/28/2015 20:40
92,611,0,NA,1,"Rochester, MN-Mason City, IA-Austin, MN",6/28/2015 20:40
39,538,0,1.89,10,"Rochester, NY",6/28/2015 20:40
91,610,0.49,2.41,37,"Rockford, IL",6/28/2015 20:40
196,862,0.41,2.09,247,"Sacramento-Stockton-Modesto, CA",6/28/2015 20:40
73,576,-0.15,2.17,33,"Salisbury, MD",6/28/2015 20:40
175,770,0.49,2.19,142,"Salt Lake City, UT",6/28/2015 20:40
130,661,0.57,2.77,14,"San Angelo, TX",6/28/2015 20:40
116,641,0.16,1.86,393,"San Antonio, TX",6/28/2015 20:40
192,825,0.2,2.02,286,"San Diego, CA",6/28/2015 20:40
185,807,0.14,1.96,613,"San Francisco-Oakland-San Jose, CA",6/28/2015 20:40
195,855,0.62,2.22,16,"Santa Barbara-Santa Maria-San Luis Obispo, CA",6/28/2015 20:40
8,507,-0.33,1.78,114,"Savannah, GA",6/28/2015 20:40
